<<<<<<< HEAD
4.348	-0.3725	0.267	1	1	-0.657683250000001
4.398	-0.337	0.298	1	1	-0.643558250000001
4.449	-0.302	0.333	1	1	-0.627467750000001
4.499	-0.269	0.372	1	1	-0.609842750000001
4.548	-0.2375	0.418	1	1	-0.590487750000001
4.598	-0.2095	0.471	1	1	-0.568262750000001
4.649	-0.1835	0.5275	1	1	-0.542801000000001
4.699	-0.161	0.5975	1	1	-0.514676000000001
4.748	-0.1405	0.6765	1	1	-0.483463000000001
4.8	-0.1225	0.7565	1	1	-0.446205000000001
4.848	-0.1065	0.8305	1	1	-0.408117000000001
4.898	-0.0905	0.918	1	1	-0.3644045
4.948	-0.075	1.0005	1	1	-0.316442000000001
4.998	-0.06	1.0235	1	1	-0.265842000000001
5.049	-0.045	1.0235	1	1	-0.213643500000001
5.099	-0.0305	1.024	1	1	-0.162456000000001
5.148	-0.016	1.0235	1	1	-0.11229225
5.198	-0.002	1.0235	1	1	-0.0611172500000007
5.248	0.012	1.0235	1	1	-0.00994225000000083
5.299	0.0265	1.0235	1	1	0.0422562499999993
5.349	0.0425	1.0235	1	1	0.0934312499999992
5.398	0.0595	1.024	1	1	0.143595
5.449	0.079	1.0235	1	1	0.195806249999999
5.498	0.099	1.0235	1	1	0.245957749999999
5.548	0.1215	1.0235	1	1	0.297132749999999
5.598	0.1455	1.0235	1	1	0.348307749999999
5.648	0.1735	1.0235	1	1	0.39948275
5.697	0.2055	1.024	1	1	0.449646499999999
5.748	0.2495	1.024	1	1	0.501870499999999
5.798	0.3135	1.0235	1	1	0.553057999999999
5.847	0.412	1.0235	1	1	0.603209499999999
5.897	0.539	0.999	1	1	0.653771999999999
5.948	0.6585	0.57	1	1	0.693781499999999
6	0.742	0.284	1	1	0.715985499999999
6.048	0.7815	0.102	1	1	0.725249499999999
6.098	0.7905	-0.0075	1	1	0.727611999999999
6.149	0.769	-0.052	1	1	0.726094749999999
6.198	0.7345	-0.0715	1	1	0.723068999999999
6.248	0.6955	-0.095	1	1	0.718906499999999
6.298	0.656	-0.1055	1	1	0.713893999999999
6.348	0.615	-0.126	1	1	0.708106499999999
6.398	0.575	-0.139	1	1	0.701481499999999
6.449	0.534	-0.163	1	1	0.693780499999999
6.498	0.4965	-0.1745	1	1	0.685511749999999
6.548	0.4575	-0.2065	1	1	0.675986749999999
6.599	0.419	-0.2285	1	1	0.664894249999999
6.647	0.383	-0.262	1	1	0.653122249999999
6.698	0.3465	-0.282	1	1	0.639250249999999
6.749	0.3105	-0.3295	1	1	0.623656999999999
6.798	0.277	-0.3595	1	1	0.606776499999999
6.849	0.2445	-0.407	1	1	0.587230749999999
6.898	0.216	-0.454	1	1	0.566136249999999
6.948	0.1895	-0.5125	1	1	0.541973749999999
6.998	0.1665	-0.5695	1	1	0.514923749999999
7.049	0.145	-0.655	1	1	0.483698999999999
7.097	0.1275	-0.732	1	1	0.450410999999999
7.148	0.11	-0.816	1	1	0.410936999999999
7.198	0.094	-0.895	1	1	0.368161999999999
7.25	0.0775	-0.9915	1	1	0.319113
7.298	0.063	-1.0235	1	1	0.270753
7.348	0.048	-1.0235	1	1	0.219577999999999
7.398	0.0335	-1.0235	1	1	0.168403
7.449	0.019	-1.0235	1	1	0.1162045
7.498	0.005	-1.0235	1	1	0.0660530000000004
7.548	-0.009	-1.0235	1	1	0.0148779999999997
7.598	-0.0235	-1.0235	1	1	-0.0362970000000011
7.648	-0.039	-1.0235	1	1	-0.087472
7.699	-0.056	-1.0235	1	1	-0.1396705
7.749	-0.0745	-1.0235	1	1	-0.190845500000001
7.799	-0.095	-1.0235	1	1	-0.2420205
7.849	-0.1165	-1.0235	1	1	-0.293195500000001
7.899	-0.14	-1.0235	1	1	-0.344370500000001
7.948	-0.1665	-1.0235	1	1	-0.394522000000001
7.997	-0.197	-1.0235	1	1	-0.4446735
8.048	-0.2375	-1.0235	1	1	-0.496872
8.099	-0.2935	-1.0235	1	1	-0.549070500000001
8.149	-0.3815	-1.0235	1	1	-0.600245500000001
8.198	-0.4995	-1.0235	1	1	-0.650397000000001
8.249	-0.6265	-0.6815	1	1	-0.693874500000001
8.298	-0.7165	-0.366	1	1	-0.719538250000001
8.349	-0.7705	-0.147	1	1	-0.732619750000001
8.398	-0.7885	-0.0085	1	1	-0.736429500000001
8.448	-0.776	0.0425	1	1	-0.735579500000001
8.498	-0.744	0.069	1	1	-0.732792000000001
8.548	-0.7065	0.089	1	1	-0.728842000000001
8.598	-0.6665	0.105	1	1	-0.723992000000001
8.649	-0.626	0.1165	1	1	-0.718343750000001
8.699	-0.586	0.14	1	1	-0.711931250000001
8.748	-0.546	0.152	1	1	-0.704777250000001
8.798	-0.5065	0.179	1	1	-0.696502250000001
8.848	-0.469	0.1905	1	1	-0.687264750000001
8.899	-0.43	0.2235	1	1	-0.676707750000001
8.949	-0.393	0.251	1	1	-0.664845250000001
8.997	-0.357	0.2805	1	1	-0.652089250000001
9.048	-0.321	0.311	1	1	-0.637006000000001
9.097	-0.2875	0.349	1	1	-0.620836000000001
9.148	-0.2545	0.39	1	1	-0.601991500000001
9.197	-0.225	0.4465	1	1	-0.581497250000001
9.248	-0.198	0.485	1	1	-0.557744000000001
9.299	-0.1725	0.5655	1	1	-0.530956250000001
9.348	-0.152	0.6325	1	1	-0.50160525
9.398	-0.133	0.7085	1	1	-0.468080250000001
9.448	-0.1155	0.788	1	1	-0.430667750000001
9.499	-0.0995	0.87	1	1	-0.388388750000001
9.547	-0.0835	0.949	1	1	-0.34473275
9.598	-0.068	1.0235	1	1	-0.294434
9.648	-0.053	1.0235	1	1	-0.243259000000001
9.698	-0.038	1.0235	1	1	-0.192084000000001
9.749	-0.024	1.0235	1	1	-0.139885500000001
9.798	-0.01	1.0235	1	1	-0.089734000000001
9.848	0.0035	1.024	1	1	-0.0385465000000003
9.899	0.0185	1.0235	1	1	0.0136647499999999
9.948	0.0335	1.0235	1	1	0.0638162499999994
9.998	0.0495	1.0235	1	1	0.114991249999998
10.049	0.0685	1.0235	1	1	0.167189749999998
10.099	0.088	1.0235	1	1	0.218364749999999
10.148	0.1085	1.0235	1	1	0.268516249999999
10.199	0.132	1.0235	1	1	0.320714749999999
10.249	0.158	1.0235	1	1	0.37188975
10.298	0.187	1.024	1	1	0.422053499999999
10.348	0.2245	1.024	1	1	0.4732535
10.398	0.2745	1.0235	1	1	0.524440999999999
10.448	0.3535	1.0235	1	1	0.575615999999999
10.499	0.478	1.0235	1	1	0.6278145
10.547	0.5925	0.7975	1	1	0.6715185
10.598	0.701	0.427	1	1	0.70274325
10.647	0.7635	0.1925	1	1	0.717921
10.698	0.7895	0.046	1	1	0.72400275
10.748	0.783	-0.0505	1	1	0.72389025
10.798	0.7545	-0.0625	1	1	0.72106525
10.848	0.7185	-0.084	1	1	0.71740275
10.898	0.6785	-0.0955	1	1	0.71291525
10.948	0.6375	-0.165	1	1	0.70640275
10.998	0.597	-0.1345	1	1	0.69891525
11.048	0.5565	-0.158	1	1	0.69160275
11.098	0.518	-0.1665	1	1	0.68349025
11.148	0.4785	-0.201	1	1	0.67430275
11.199	0.4395	-0.2185	1	1	0.6636055
11.248	0.402	-0.245	1	1	0.65224975
11.298	0.3655	-0.276	1	1	0.63922475
11.348	0.3295	-0.3095	1	1	0.62458725
11.398	0.2955	-0.337	1	1	0.60842475
11.448	0.2625	-0.381	1	1	0.59047475
11.498	0.2315	-0.4285	1	1	0.57023725
11.55	0.2025	-0.4945	1	1	0.54623925
11.598	0.178	-0.542	1	1	0.52136325
11.647	0.1565	-0.611	1	1	0.49311475
11.698	0.1375	-0.6865	1	1	0.4600285
11.748	0.1195	-0.768	1	1	0.423666
11.798	0.103	-0.8485	1	1	0.3832535
11.848	0.087	-0.933	1	1	0.338715999999999
11.899	0.071	-1.022	1	1	0.288863499999999
11.949	0.056	-1.0235	1	1	0.237726
11.998	0.0415	-1.0235	1	1	0.187574500000001
12.049	0.027	-1.0235	1	1	0.135376000000001
12.098	0.013	-1.0235	1	1	0.0852244999999993
12.148	-0.001	-1.0235	1	1	0.0340495000000004
12.201	-0.0155	-1.0235	1	1	-0.0201960000000005
12.248	-0.03	-1.0235	1	1	-0.0683004999999992
12.298	-0.046	-1.0235	1	1	-0.1194755
12.348	-0.064	-1.0235	1	1	-0.170650500000001
12.398	-0.083	-1.0235	1	1	-0.2218255
12.449	-0.104	-1.0235	1	1	-0.274024
12.498	-0.1265	-1.0235	1	1	-0.324175499999999
12.548	-0.151	-1.0235	1	1	-0.3753505
12.599	-0.18	-1.0235	1	1	-0.427549
12.648	-0.213	-1.0235	1	1	-0.4777005
12.698	-0.2585	-1.0235	1	1	-0.5288755
12.748	-0.3255	-1.0235	1	1	-0.580050499999999
12.799	-0.4325	-1.0235	1	1	-0.632248999999999
12.849	-0.5615	-0.9035	1	1	-0.680424
12.897	-0.669	-0.5355	1	1	-0.71496
12.95	-0.7495	-0.2475	1	1	-0.7357095
12.998	-0.782	-0.083	1	1	-0.7436415
13.049	-0.7865	0.02	1	1	-0.745248
13.098	-0.763	0.0605	1	1	-0.74327575
13.148	-0.728	0.0805	1	1	-0.73975075
13.198	-0.6885	0.1015	1	1	-0.73520075
13.249	-0.6475	0.1135	1	1	-0.72971825
13.299	-0.608	0.1325	1	1	-0.72356825
13.347	-0.569	0.148	1	1	-0.71683625
13.398	-0.5285	0.1695	1	1	-0.70874
13.448	-0.49	0.187	1	1	-0.6998275
13.498	-0.451	0.213	1	1	-0.6898275
13.548	-0.413	0.2365	1	1	-0.67859
13.598	-0.376	0.2735	1	1	-0.66584
13.648	-0.3405	0.296	1	1	-0.6516025
13.699	-0.3035	0.361	1	1	-0.634849
13.748	-0.273	0.367	1	1	-0.617013
13.799	-0.2405	0.4215	1	1	-0.59690625
13.848	-0.212	0.467	1	1	-0.575138
13.898	-0.186	0.5295	1	1	-0.5502255
13.948	-0.163	0.5905	1	1	-0.5222255
13.998	-0.143	0.6725	1	1	-0.4906505
14.048	-0.1255	0.744	1	1	-0.455238
14.099	-0.108	0.8265	1	1	-0.41519025
14.148	-0.0925	0.9075	1	1	-0.37270725
14.199	-0.0765	0.9945	1	1	-0.32420625
14.249	-0.061	1.0235	1	1	-0.273756249999999
14.298	-0.0465	1.0235	1	1	-0.22360475
14.352	-0.0305	1.0235	1	1	-0.16833575
14.399	-0.0175	1.0235	1	1	-0.120231249999999
14.449	-0.003	1.0235	1	1	-0.0690562500000001
14.499	0.0105	1.0235	1	1	-0.0178812499999994
14.549	0.025	1.0235	1	1	0.0332937499999995
14.598	0.0405	1.0235	1	1	0.0834452500000008
14.648	0.058	1.0235	1	1	0.13462025
14.698	0.077	1.0235	1	1	0.18579525
14.748	0.0965	1.0235	1	1	0.236970249999999
14.798	0.1185	1.0235	1	1	0.28814525
14.848	0.143	1.0235	1	1	0.339320250000001
14.898	0.1705	1.0235	1	1	0.39049525
14.948	0.2025	1.0235	1	1	0.441670250000001
14.997	0.2425	1.0235	1	1	0.49182175
15.047	0.304	1.0235	1	1	0.542996750000001
15.098	0.4	1.0235	1	1	0.595195250000001
15.148	0.5305	1.006	1	1	0.64593275
15.198	0.648	0.6125	1	1	0.68639525
15.248	0.733	0.315	1	1	0.70958275
15.298	0.7795	0.114	1	1	0.72030775
15.349	0.7915	-0.0155	1	1	0.7228195
15.398	0.7725	-0.05	1	1	0.72121475
15.448	0.7385	-0.1135	1	1	0.71712725
15.497	0.7005	-0.0925	1	1	0.71208025
15.548	0.6595	-0.118	1	1	0.7067125
15.598	0.619	-0.126	1	1	0.7006125
15.648	0.5785	-0.171	1	1	0.6931875
15.698	0.539	-0.1625	1	1	0.68485
15.748	0.4995	-0.1905	1	1	0.676025
15.799	0.461	-0.206	1	1	0.66591425
15.848	0.4235	-0.2315	1	1	0.6551955
15.898	0.3855	-0.259	1	1	0.642933
15.948	0.3485	-0.3055	1	1	0.6288205
15.998	0.314	-0.323	1	1	0.613108
16.048	0.28	-0.374	1	1	0.595683000000001
16.099	0.2485	-0.4025	1	1	0.575882250000001
16.148	0.2195	-0.4525	1	1	0.55493475
16.198	0.1925	-0.505	1	1	0.530997250000001
16.249	0.1675	-0.584	1	1	0.50322775
16.298	0.1475	-0.647	1	1	0.473068250000001
16.348	0.129	-0.729	1	1	0.43866825
16.398	0.112	-0.8035	1	1	0.40035575
16.448	0.0955	-0.8905	1	1	0.358005750000002
16.498	0.08	-0.9725	1	1	0.311430750000001
16.548	0.0645	-1.0235	1	1	0.261530750000001
16.599	0.049	-1.0235	1	1	0.209332250000002
16.649	0.035	-1.0235	1	1	0.158157250000001
16.699	0.02	-1.0235	1	1	0.106982250000001
16.749	0.0055	-1.0235	1	1	0.05580725
16.798	-0.0075	-1.0235	1	1	0.00565575000000052
16.848	-0.0215	-1.0235	1	1	-0.0455192500000002
16.899	-0.0375	-1.0235	1	1	-0.0977177499999985
16.948	-0.0535	-1.0235	1	1	-0.147869249999998
16.999	-0.0725	-1.0235	1	1	-0.20006775
17.048	-0.0925	-1.0235	1	1	-0.25021925
17.098	-0.1135	-1.0235	1	1	-0.30139425
17.148	-0.137	-1.0235	1	1	-0.352569250000001
17.198	-0.163	-1.0235	1	1	-0.403744249999998
17.249	-0.1945	-1.0235	1	1	-0.45594275
17.298	-0.232	-1.0235	1	1	-0.50609425
17.348	-0.2855	-1.0235	1	1	-0.55726925
17.398	-0.3675	-1.0235	1	1	-0.608444250000001
17.449	-0.499	-1.0235	1	1	-0.660642749999999
17.498	-0.6105	-0.73	1	1	-0.703603499999999
17.548	-0.7085	-0.3975	1	1	-0.731790999999999
17.598	-0.767	-0.144	1	1	-0.7453285
17.648	-0.788	-0.0235	1	1	-0.749516
17.698	-0.7785	0.063	1	1	-0.7485285
17.747	-0.749	0.067	1	1	-0.745343499999999
17.798	-0.7105	0.109	1	1	-0.7408555
17.847	-0.6715	0.104	1	1	-0.735637
17.898	-0.6305	0.1395	1	1	-0.729427749999999
17.948	-0.59	0.134	1	1	-0.72259025
17.999	-0.55	0.172	1	1	-0.714787249999999
18.048	-0.511	0.177	1	1	-0.70623675
18.098	-0.472	0.2115	1	1	-0.696524249999999
18.148	-0.434	0.2205	1	1	-0.685724249999999
18.198	-0.397	0.261	1	1	-0.67368675
18.248	-0.361	0.277	1	1	-0.66023675
18.298	-0.3255	0.314	1	1	-0.64546175
18.347	-0.291	0.346	1	1	-0.62929175
18.399	-0.258	0.398	1	1	-0.60994775
18.447	-0.2255	0.4425	1	1	-0.589775749999999
18.498	-0.2	0.51	1	1	-0.565487
18.548	-0.1755	0.551	1	1	-0.538962
18.598	-0.154	0.631	1	1	-0.509411999999999
18.648	-0.135	0.7	1	1	-0.476136999999999
18.698	-0.117	0.795	1	1	-0.438762000000001
18.748	-0.101	0.863	1	1	-0.397312
18.798	-0.081	0.9695	1	1	-0.3514995
18.848	-0.07	1.0235	1	1	-0.301674499999999
18.898	-0.0545	1.0235	1	1	-0.250499499999998
18.948	-0.04	1.0235	1	1	-0.199324500000001
18.999	-0.025	1.0235	1	1	-0.147125999999999
19.048	-0.0115	1.0235	1	1	-0.0969744999999995
19.098	0.0025	1.0235	1	1	-0.0457994999999988
19.148	0.0165	1.0235	1	1	0.00537550000000192
19.198	0.0315	1.0235	1	1	0.056550499999999
19.248	0.048	1.0235	1	1	0.1077255
19.298	0.066	1.0235	1	1	0.158900500000001
19.348	0.0855	1.0235	1	1	0.210075500000001
19.398	0.1065	1.0235	1	1	0.261250500000002
19.447	0.129	1.024	1	1	0.311414250000002
19.498	0.1545	1.0235	1	1	0.3636255
19.547	0.183	1.0235	1	1	0.413776999999999
19.598	0.2195	1.0235	1	1	0.465975500000001
19.648	0.268	1.0235	1	1	0.517150500000002
19.697	0.341	1.0235	1	1	0.567302000000001
19.748	0.4555	1.0235	1	1	0.6195005
19.799	0.5835	0.836	1	1	0.666917750000002
19.849	0.6905	0.4425	1	1	0.69888025
19.899	0.7585	0.213	1	1	0.71526775
19.948	0.7875	0.016	1	1	0.72087825
19.999	0.786	-0.028	1	1	0.72057225
20.049	0.7575	-0.108	1	1	0.71717225
20.098	0.7215	-0.083	1	1	0.71249275
20.147	0.683	-0.1085	1	1	0.707801
20.197	0.6425	-0.116	1	1	0.7021885
20.248	0.601	-0.157	1	1	0.695227
20.298	0.561	-0.1495	1	1	0.6875645
20.349	0.5205	-0.2145	1	1	0.6782825
20.397	0.483	-0.1935	1	1	0.6684905
20.448	0.4435	-0.2325	1	1	0.6576275
20.498	0.407	-0.241	1	1	0.64579
20.548	0.369	-0.286	1	1	0.632615
20.599	0.3335	-0.3025	1	1	0.617608250000001
20.648	0.2985	-0.3635	1	1	0.60129125
20.698	0.266	-0.377	1	1	0.582778750000001
20.749	0.234	-0.442	1	1	0.56189425
20.798	0.2065	-0.4755	1	1	0.5394155
20.848	0.1805	-0.5505	1	1	0.5137655
20.899	0.1585	-0.602	1	1	0.484376750000001
20.948	0.139	-0.689	1	1	0.452747250000001
20.999	0.1205	-0.759	1	1	0.41582325
21.048	0.1045	-0.8395	1	1	0.37666
21.099	0.088	-0.9245	1	1	0.331678000000001
21.148	0.0725	-1.0205	1	1	0.284025499999998
21.198	0.058	-1.0235	1	1	0.232925500000001
21.248	0.043	-1.0235	1	1	0.181750500000001
21.298	0.0285	-1.0235	1	1	0.1305755
21.348	0.0145	-1.0235	1	1	0.0794004999999991
21.398	0	-1.0235	1	1	0.0282254999999983
21.449	-0.014	-1.0235	1	1	-0.023973
21.498	-0.0285	-1.0235	1	1	-0.0741244999999995
21.548	-0.044	-1.0235	1	1	-0.1252995
21.598	-0.0615	-1.0235	1	1	-0.176474500000001
21.649	-0.081	-1.0235	1	1	-0.228672999999999
21.698	-0.1015	-1.0235	1	1	-0.278824499999999
21.748	-0.1235	-1.0235	1	1	-0.3299995
21.798	-0.148	-1.0235	1	1	-0.3811745
21.847	-0.1755	-1.0235	1	1	-0.431326
21.898	-0.209	-1.0235	1	1	-0.483524500000002
21.947	-0.2525	-1.0235	1	1	-0.533676000000001
21.998	-0.318	-1.0235	1	1	-0.5858745
22.047	-0.417	-1.0235	1	1	-0.636025999999999
22.098	-0.5455	-0.9105	1	1	-0.685343000000001
22.148	-0.6605	-0.5635	1	1	-0.722193000000001
22.199	-0.742	-0.2245	1	1	-0.742287000000001
22.248	-0.78	-0.097	1	1	-0.750163750000001
22.298	-0.788	0.0525	1	1	-0.751276250000001
22.348	-0.7665	0.0535	1	1	-0.748626250000001
22.399	-0.732	0.1135	1	1	-0.744367750000001
22.449	-0.692	0.092	1	1	-0.739230250000001
22.498	-0.6525	0.1415	1	1	-0.733509500000001
22.548	-0.612	0.125	1	1	-0.726847000000001
22.598	-0.573	0.152	1	1	-0.719922000000001
22.649	-0.5315	0.162	1	1	-0.711915000000001
22.698	-0.494	0.1915	1	1	-0.703254250000001
22.749	-0.455	0.207	1	1	-0.6930925
22.799	-0.417	0.2735	1	1	-0.68108
22.848	-0.38	0.2605	1	1	-0.667997
22.898	-0.344	0.3265	1	1	-0.653322
22.948	-0.3095	0.325	1	1	-0.637034500000001
22.998	-0.2765	0.368	1	1	-0.619709500000001
23.048	-0.2445	0.4075	1	1	-0.600322000000001
23.098	-0.216	0.463	1	1	-0.5785595
23.149	-0.188	0.514	1	1	-0.553646000000001
23.199	-0.165	0.591	1	1	-0.526021000000001
23.248	-0.145	0.656	1	1	-0.495469500000001
23.298	-0.127	0.736	1	1	-0.4606695
23.348	-0.11	0.816	1	1	-0.4218695
23.398	-0.094	0.899	1	1	-0.378994499999999
23.449	-0.078	0.984	1	1	-0.330978000000001
23.498	-0.063	1.0235	1	1	-0.281794250000001
23.549	-0.0475	1.0235	1	1	-0.229595749999999
23.597	-0.0335	1.0235	1	1	-0.180467750000001
23.647	-0.0195	1.0235	1	1	-0.12929275
23.698	-0.005	1.0235	1	1	-0.0770942500000021
23.748	0.0085	1.0235	1	1	-0.0259192500000013
23.798	0.023	1.0235	1	1	0.0252557499999994
23.849	0.0385	1.0235	1	1	0.0774542499999978
23.898	0.056	1.024	1	1	0.127618000000001
23.948	0.075	1.0235	1	1	0.178805499999998
23.998	0.0945	1.0235	1	1	0.229980499999999
24.048	0.1165	1.0235	1	1	0.281155499999999
24.098	0.14	1.0235	1	1	0.3323305
24.149	0.168	1.024	1	1	0.384541749999999
24.198	0.1985	1.0235	1	1	0.434705499999998
24.253	0.243	1.024	1	1	0.491011750000001
24.298	0.297	1.0235	1	1	0.5370805
24.348	0.39	1.0235	1	1	0.5882555
24.398	0.514	1.0235	1	1	0.639430500000001
24.448	0.6345	0.6365	1	1	0.680930499999999
24.498	0.7255	0.343	1	1	0.705417999999999
24.548	0.776	0.1015	1	1	0.716530499999999
24.598	0.7915	0.0035	1	1	0.719155499999999
24.649	0.7755	-0.093	1	1	0.716873249999999
24.698	0.743	-0.072	1	1	0.712830749999999
24.748	0.7045	-0.1175	1	1	0.708093249999999
24.799	0.6635	-0.1035	1	1	0.702457749999999
24.849	0.623	-0.1725	1	1	0.695557749999999
24.899	0.583	-0.14	1	1	0.687745249999999
24.948	0.5425	-0.1355	1	1	0.680995499999999
24.998	0.5045	-0.1805	1	1	0.673095499999999
25.049	0.4645	-0.243	1	1	0.662296249999999
25.098	0.4275	-0.227	1	1	0.650781249999999
25.148	0.3905	-0.2745	1	1	0.638243749999999
25.199	0.353	-0.2835	1	1	0.624014749999999
25.248	0.3175	-0.343	1	1	0.608665499999999
25.298	0.284	-0.353	1	1	0.591265499999999
25.348	0.2515	-0.407	1	1	0.572265499999999
25.398	0.222	-0.452	1	1	0.550790499999999
25.448	0.195	-0.4995	1	1	0.527003
25.499	0.1705	-0.562	1	1	0.499934749999999
25.547	0.1495	-0.6445	1	1	0.47097875
25.598	0.1305	-0.716	1	1	0.436285999999999
25.647	0.1135	-0.795	1	1	0.399266499999999
25.698	0.097	-0.877	1	1	0.3566305
25.747	0.0815	-0.9615	1	1	0.311587249999998
25.797	0.066	-1.0235	1	1	0.26196225
25.848	0.051	-1.0235	1	1	0.209763749999998
25.898	0.0365	-1.0235	1	1	0.158588749999998
25.948	0.0225	-1.0235	1	1	0.107413750000001
25.998	0.008	-1.0235	1	1	0.0562387499999998
26.048	-0.006	-1.0235	1	1	0.0050637499999991
26.098	-0.02	-1.0235	1	1	-0.0461112500000016
26.148	-0.035	-1.0235	1	1	-0.0972862500000024
26.198	-0.0515	-1.0235	1	1	-0.148461249999999
26.248	-0.07	-1.0235	1	1	-0.19963625
26.3	-0.0905	-1.0235	1	1	-0.25285825
26.349	-0.1115	-1.0235	1	1	-0.303009749999999
26.398	-0.1335	-1.0235	1	1	-0.353161250000002
26.448	-0.16	-1.0235	1	1	-0.404336249999999
26.498	-0.1895	-1.0235	1	1	-0.45551125
26.548	-0.2265	-1.0235	1	1	-0.506686250000001
26.599	-0.2785	-1.0235	1	1	-0.558884749999999
26.648	-0.3585	-1.0235	1	1	-0.609036250000002
26.698	-0.4745	-1.0235	1	1	-0.660211249999999
26.748	-0.6025	-0.765	1	1	-0.70492375
26.799	-0.7015	-0.403	1	1	-0.734707750000001
