<<<<<<< HEAD
27.097	-0.0585	0.5235	1	1	-0.2779415
27.147	-0.0485	0.5725	1	1	-0.250541499999999
27.197	-0.039	0.615	1	1	-0.220853999999999
27.247	-0.0295	0.667	1	1	-0.188803999999999
27.297	-0.0205	0.709	1	1	-0.154403999999998
27.347	-0.0115	0.765	1	1	-0.117554
27.397	-0.003	0.8075	1	1	-0.0782414999999996
27.447	0.0045	0.858	1	1	-0.036603999999999
27.497	0.0125	0.9085	1	1	0.00755850000000158
27.548	0.02	0.9685	1	1	0.0554220000000001
27.597	0.028	1.012	1	1	0.10394425
27.647	0.036	1.0235	1	1	0.15483175
27.697	0.045	1.0235	1	1	0.206006750000001
27.747	0.054	1.024	1	1	0.257194250000002
27.796	0.064	1.0235	1	1	0.307358000000001
27.847	0.0755	1.0235	1	1	0.3595565
27.897	0.087	1.0235	1	1	0.4107315
27.947	0.099	1.0235	1	1	0.461906500000001
27.998	0.1115	1.024	1	1	0.514117749999999
28.047	0.124	1.0235	1	1	0.564281500000003
28.098	0.1365	0.993	1	1	0.615702250000001
28.147	0.1485	0.8985	1	1	0.662044000000001
28.197	0.161	0.783	1	1	0.704081500000001
28.247	0.173	0.689	1	1	0.740881500000002
28.297	0.1845	0.5735	1	1	0.772444
28.347	0.1955	0.4895	1	1	0.799019000000002
28.398	0.205	0.383	1	1	0.82126775
28.447	0.213	0.295	1	1	0.83787875
28.497	0.219	0.2135	1	1	0.850591250000001
28.547	0.2235	0.1345	1	1	0.85929125
28.597	0.226	0.051	1	1	0.863928750000001
28.647	0.2265	-0.008	1	1	0.865003750000001
28.698	0.22	-0.067	1	1	0.86309125
28.747	0.209	-0.0895	1	1	0.859257
28.797	0.196	-0.1265	1	1	0.853857000000001
28.848	0.1815	-0.1585	1	1	0.8465895
28.898	0.1665	-0.2025	1	1	0.837564500000001
28.948	0.152	-0.221	1	1	0.826977
28.997	0.138	-0.2615	1	1	0.81515575
29.047	0.1245	-0.292	1	1	0.801318250000001
29.098	0.1115	-0.331	1	1	0.78543175
29.146	0.0995	-0.368	1	1	0.76865575
29.197	0.088	-0.4085	1	1	0.748855000000002
29.247	0.0765	-0.453	1	1	0.7273175
29.298	0.066	-0.4955	1	1	0.703130749999999
29.347	0.0555	-0.538	1	1	0.677809999999999
29.397	0.046	-0.585	1	1	0.649735000000001
29.447	0.036	-0.6285	1	1	0.619397500000002
29.498	0.027	-0.6775	1	1	0.586094500000001
29.548	0.0175	-0.7255	1	1	0.551019499999998
29.597	0.0095	-0.7745	1	1	0.514269499999999
29.647	0.001	-0.824	1	1	0.474307000000001
29.697	-0.0065	-0.8745	1	1	0.431844500000003
29.747	-0.0145	-0.9225	1	1	0.386919499999999
29.797	-0.022	-0.9755	1	1	0.339469500000002
29.847	-0.03	-1.0235	1	1	0.289494499999998
29.897	-0.038	-1.0235	1	1	0.238319500000001
29.948	-0.047	-1.0235	1	1	0.186120999999999
29.998	-0.057	-1.0235	1	1	0.134946000000002
30.047	-0.067	-1.0235	1	1	0.0847945000000022
30.097	-0.0785	-1.0235	1	1	0.0336194999999979
30.147	-0.09	-1.0235	1	1	-0.0175554999999992
30.197	-0.102	-1.0235	1	1	-0.0687304999999963
30.246	-0.1145	-1.0235	1	1	-0.118882000000003
30.297	-0.127	-1.0235	1	1	-0.171080499999998
30.347	-0.139	-0.9745	1	1	-0.221030500000002
30.397	-0.151	-0.871	1	1	-0.267167999999999
30.448	-0.1635	-0.7615	1	1	-0.308796750000001
30.498	-0.175	-0.661	1	1	-0.344359249999999
30.547	-0.186	-0.56	1	1	-0.374273749999999
30.597	-0.1965	-0.465	1	1	-0.399898750000001
30.647	-0.205	-0.3695	1	1	-0.42076125
30.698	-0.2125	-0.2775	1	1	-0.43725975
30.747	-0.218	-0.1965	1	1	-0.44887275
30.797	-0.222	-0.118	1	1	-0.45673525
30.847	-0.224	-0.0375	1	1	-0.46062275
30.897	-0.2235	0.0165	1	1	-0.46114775
30.947	-0.216	0.06	1	1	-0.45923525
30.997	-0.205	0.09	1	1	-0.45548525
31.048	-0.191	0.1325	1	1	-0.4498115
31.098	-0.177	0.1625	1	1	-0.4424365
31.147	-0.1625	0.1975	1	1	-0.4336165
31.197	-0.148	0.2275	1	1	-0.422991500000001
31.247	-0.1345	0.265	1	1	-0.410679
31.297	-0.121	0.298	1	1	-0.396604000000001
31.347	-0.1085	0.352	1	1	-0.380353999999999
31.397	-0.0965	0.3705	1	1	-0.3622915
31.447	-0.085	0.4195	1	1	-0.342541500000001
31.496	-0.074	0.454	1	1	-0.321140749999998
31.547	-0.063	0.507	1	1	-0.296635250000001
31.597	-0.053	0.548	1	1	-0.270260249999999
31.647	-0.043	0.5975	1	1	-0.24162275
31.698	-0.0335	0.6435	1	1	-0.209977249999999
31.747	-0.0245	0.6935	1	1	-0.177220749999999
31.797	-0.0155	0.7355	1	1	-0.141495750000001
31.847	-0.007	0.7885	1	1	-0.103395749999998
31.898	0.001	0.8355	1	1	-0.0619837500000024
31.948	0.009	0.89	1	1	-0.0188462499999987
31.998	0.0165	0.9365	1	1	0.0268162499999987
32.048	0.0245	0.994	1	1	0.0750787500000028
32.097	0.0325	1.0235	1	1	0.124507500000002
32.147	0.0405	1.0235	1	1	0.175682499999999
32.197	0.0495	1.0235	1	1	0.226857499999996
32.247	0.0595	1.0235	1	1	0.278032500000001
32.297	0.07	1.0235	1	1	0.329207499999998
32.347	0.081	1.0235	1	1	0.380382500000002
32.398	0.093	1.024	1	1	0.432593749999997
32.447	0.106	1.0235	1	1	0.482757499999997
32.497	0.118	1.0235	1	1	0.533932500000001
32.548	0.131	1.0235	1	1	0.586131000000003
32.598	0.143	0.9425	1	1	0.635281
32.647	0.1555	0.8435	1	1	0.679038
32.699	0.168	0.734	1	1	0.720052999999999
32.748	0.1795	0.63	1	1	0.753470999999999
32.797	0.1905	0.5325	1	1	0.781952249999999
32.847	0.2005	0.446	1	1	0.806414750000001
32.898	0.2095	0.339	1	1	0.826432249999999
32.947	0.2165	0.267	1	1	0.841279249999998
32.998	0.222	0.168	1	1	0.852371749999999
33.047	0.225	0.1	1	1	0.858937749999999
33.097	0.2265	0.017	1	1	0.861862749999999
33.147	0.224	-0.0205	1	1	0.861775249999999
33.198	0.2145	-0.0755	1	1	0.859327249999999
33.247	0.2025	-0.0955	1	1	0.855137749999999
33.298	0.188	-0.1475	1	1	0.848941249999999
33.346	0.1735	-0.1655	1	1	0.84142925
33.396	0.1595	-0.207	1	1	0.832116749999999
33.446	0.145	-0.2485	1	1	0.820729249999999
33.496	0.131	-0.2765	1	1	0.807604249999998
33.547	0.1175	-0.3065	1	1	0.79273775
33.597	0.105	-0.3535	1	1	0.776237749999998
33.647	0.093	-0.382	1	1	0.757850249999999
33.697	0.082	-0.432	1	1	0.737500250000001
33.747	0.071	-0.467	1	1	0.715025249999999
33.797	0.0605	-0.517	1	1	0.69042525
33.847	0.05	-0.5565	1	1	0.663587749999998
33.898	0.0405	-0.614	1	1	0.633740000000001
33.947	0.0315	-0.652	1	1	0.602723000000001
33.998	0.022	-0.707	1	1	0.5680685
34.047	0.0135	-0.748	1	1	0.532421
34.097	0.005	-0.8045	1	1	0.493608499999997
34.147	-0.003	-0.848	1	1	0.452295999999999
34.197	-0.0105	-0.897	1	1	0.408671000000002
34.248	-0.0185	-0.949	1	1	0.361598
34.297	-0.026	-0.998	1	1	0.3138965
34.348	-0.0345	-1.0235	1	1	0.262348249999998
34.397	-0.043	-1.0235	1	1	0.212196749999999
34.447	-0.052	-1.0235	1	1	0.161021750000002
34.498	-0.0625	-1.0235	1	1	0.10882325
34.548	-0.0735	-1.0235	1	1	0.0576482499999954
34.597	-0.084	-1.0235	1	1	0.00749674999999597
34.647	-0.096	-1.0235	1	1	-0.0436782500000011
34.698	-0.109	-1.0235	1	1	-0.0958767500000031
34.748	-0.1215	-1.0235	1	1	-0.14705175
34.797	-0.1335	-1.017	1	1	-0.197044
34.847	-0.1455	-0.9125	1	1	-0.245281500000004
34.897	-0.158	-0.8075	1	1	-0.288281500000001
34.947	-0.1695	-0.7115	1	1	-0.326256499999999
34.997	-0.181	-0.597	1	1	-0.358969000000002
35.047	-0.192	-0.5125	1	1	-0.3867065
35.097	-0.201	-0.402	1	1	-0.409569000000002
35.147	-0.2095	-0.321	1	1	-0.427644000000001
35.198	-0.216	-0.241	1	1	-0.441975000000002
35.246	-0.2205	-0.158	1	1	-0.451551000000002
35.297	-0.2235	-0.0615	1	1	-0.457148250000002
35.347	-0.2245	-0.0105	1	1	-0.458948250000002
35.397	-0.2205	0.0575	1	1	-0.457773250000002
35.448	-0.2105	0.078	1	1	-0.454318000000002
35.498	-0.198	0.134	1	1	-0.449018000000002
35.552	-0.182	0.1535	1	1	-0.441255500000002
35.597	-0.1695	0.197	1	1	-0.433369250000001
35.647	-0.155	0.214	1	1	-0.423094250000002
35.697	-0.141	0.263	1	1	-0.411169250000003
35.747	-0.127	0.2835	1	1	-0.397506750000002
35.798	-0.114	0.332	1	1	-0.381811500000001
35.848	-0.102	0.3565	1	1	-0.364599000000002
35.897	-0.0905	0.41	1	1	-0.345819750000002
35.948	-0.079	0.4405	1	1	-0.324132000000001
35.997	-0.068	0.495	1	1	-0.301212250000002
36.047	-0.058	0.5265	1	1	-0.275674750000003
36.097	-0.048	0.579	1	1	-0.248037250000001
36.147	-0.038	0.6225	1	1	-0.217999750000002
36.197	-0.029	0.67	1	1	-0.185687250000004
36.248	-0.0195	0.7225	1	1	-0.150178500000003
36.297	-0.011	0.7725	1	1	-0.113551000000003
36.347	-0.0025	0.811	1	1	-0.0739634999999998
36.398	0.0055	0.8735	1	1	-0.0310087500000042
36.447	0.013	0.9115	1	1	0.0127237499999954
36.497	0.021	0.9725	1	1	0.0598237499999994
36.547	0.0285	1.0115	1	1	0.109423749999997
36.597	0.0365	1.0235	1	1	0.160298750000001
=======
﻿MIN=0	-1	-1	0	0	-2
MAX=40	1	1	1	1	2
SCALE=40	0.5	0.5	0.5	0.5	1
DEC=2	3	3	0	0	2
DEF="Time" t / s	"Current" I_A1 / A	"Voltage" U_B1 / V	"Relay" R_1	"Voltage source" S_1	"Magnetic flux" &F / Vs
0	0.001	-0.0005	0	1	0
0.0470000000000002	0.001	0.0785	1	1	0.00183300000000001
0.097	0.003	0.143	1	1	0.00737049999999999
0.147	0.006	0.2085	1	1	0.016158
0.197	0.009	0.269	1	1	0.0280955
0.247	0.013	0.332	1	1	0.0431205
0.297	0.017	0.3905	1	1	0.0611829999999999
0.347	0.022	0.4625	1	1	0.0825080000000002
0.397	0.0265	0.507	1	1	0.1067455
0.447	0.0315	0.5685	1	1	0.133633
0.496	0.037	0.6235	1	1	0.162837
0.548	0.043	0.677	1	1	0.19665
0.597	0.049	0.732	1	1	0.2311705
0.647	0.056	0.7825	1	1	0.269033
0.697	0.0635	0.839	1	1	0.3095705
0.748	0.072	0.8855	1	1	0.35354525
0.797	0.081	0.929	1	1	0.3980005
0.847	0.0915	0.972	1	1	0.4455255
0.898	0.1035	1.01	1	1	0.4960665
0.947	0.117	1.0235	1	1	0.54588725
0.997	0.132	1.0235	1	1	0.59706225
1.048	0.148	1.0235	1	1	0.64926075
1.097	0.1635	1.024	1	1	0.6994245
1.148	0.181	1.0235	1	1	0.75163575
1.197	0.196	0.9295	1	1	0.79948425
1.247	0.2125	0.804	1	1	0.84282175
1.297	0.229	0.6975	1	1	0.88035925
1.347	0.245	0.5735	1	1	0.91213425
1.397	0.26	0.4725	1	1	0.93828425
1.447	0.274	0.3575	1	1	0.95903425
1.497	0.2855	0.278	1	1	0.97492175
1.548	0.2945	0.162	1	1	0.98614175
1.597	0.3	0.1075	1	1	0.9927445
1.647	0.302	0.011	1	1	0.995707
1.697	0.298	-0.015	1	1	0.995607
1.747	0.286	-0.0675	1	1	0.9935445
1.797	0.271	-0.0845	1	1	0.9897445
1.849	0.254	-0.1215	1	1	0.9843885
1.898	0.2365	-0.1325	1	1	0.9781655
1.947	0.2185	-0.1725	1	1	0.970693
1.997	0.202	-0.1845	1	1	0.961768
2.048	0.1855	-0.2285	1	1	0.9512365
2.098	0.17	-0.245	1	1	0.939399
2.147	0.1545	-0.2915	1	1	0.92625475
2.197	0.1415	-0.3095	1	1	0.91122975
2.248	0.1275	-0.361	1	1	0.894132
2.297	0.1155	-0.3855	1	1	0.87584275
2.347	0.1025	-0.4405	1	1	0.85519275
2.397	0.092	-0.4685	1	1	0.83246775
2.447	0.081	-0.525	1	1	0.80763025
2.497	0.07	-0.5545	1	1	0.78064275
2.547	0.0595	-0.612	1	1	0.75148025
2.597	0.0495	-0.6475	1	1	0.71999275
2.647	0.0395	-0.703	1	1	0.68623025
2.697	0.03	-0.7375	1	1	0.65021775
2.747	0.021	-0.7965	1	1	0.61186775
2.797	0.012	-0.833	1	1	0.57113025
2.847	0.0035	-0.9035	1	1	0.52771775
2.898	-0.0045	-0.934	1	1	0.4808615
2.947	-0.0125	-0.9965	1	1	0.43356425
2.997	-0.0205	-1.0235	1	1	0.38306425
3.048	-0.029	-1.0235	1	1	0.33086575
3.097	-0.0375	-1.0235	1	1	0.28071425
3.148	-0.0475	-1.0235	1	1	0.22851575
3.197	-0.0575	-1.0235	1	1	0.17836425
3.247	-0.0685	-1.0235	1	1	0.12718925
3.298	-0.081	-1.0235	1	1	0.07499075
3.347	-0.093	-1.0235	1	1	0.0248392499999996
3.397	-0.105	-1.0235	1	1	-0.0263357500000003
3.446	-0.117	-1.0235	1	1	-0.0764872499999997
3.498	-0.1285	-1.014	1	1	-0.12946225
3.546	-0.1395	-0.9205	1	1	-0.17589025
3.597	-0.1495	-0.822	1	1	-0.220324
3.647	-0.1595	-0.7155	1	1	-0.2587615
3.698	-0.169	-0.623	1	1	-0.29289325
3.747	-0.178	-0.543	1	1	-0.32146025
3.797	-0.1855	-0.442	1	1	-0.34608525
3.848	-0.1925	-0.3645	1	1	-0.366651
3.898	-0.1985	-0.2605	1	1	-0.382276
3.947	-0.203	-0.188	1	1	-0.39326425
3.997	-0.206	-0.1115	1	1	-0.40075175
4.046	-0.207	-0.037	1	1	-0.40439
4.097	-0.206	0.0255	1	1	-0.40468325
4.147	-0.198	0.051	1	1	-0.40277075
4.198	-0.1865	0.1065	1	1	-0.3987545
4.247	-0.1735	0.1265	1	1	-0.393046
4.297	-0.1605	0.174	1	1	-0.3855335
4.346	-0.1465	0.1985	1	1	-0.37640725
4.397	-0.133	0.2435	1	1	-0.36513625
4.447	-0.1195	0.2725	1	1	-0.35223625
4.497	-0.1075	0.317	1	1	-0.33749875
4.548	-0.095	0.354	1	1	-0.32038825
4.598	-0.0835	0.3995	1	1	-0.30155075
4.647	-0.0725	0.4405	1	1	-0.28097075
4.698	-0.062	0.4915	1	1	-0.25720475
4.747	-0.0515	0.529	1	1	-0.2322025
4.797	-0.0425	0.577	1	1	-0.2045525
4.847	-0.0325	0.633	1	1	-0.1743025
4.897	-0.0235	0.6765	1	1	-0.141565000000001
4.947	-0.015	0.7305	1	1	-0.10639
4.997	-0.006	0.7695	1	1	-0.0688899999999995
5.047	0.0015	0.825	1	1	-0.0290275000000003
5.097	0.0095	0.8685	1	1	0.0133100000000003
5.147	0.017	0.924	1	1	0.0581224999999993
5.197	0.0245	0.9715	1	1	0.10551
5.246	0.0325	1.0235	1	1	0.1543875
5.297	0.041	1.0235	1	1	0.206586
5.347	0.05	1.024	1	1	0.2577735
5.398	0.06	1.024	1	1	0.309997500000001
5.447	0.07	1.0235	1	1	0.36016125
5.498	0.081	1.0235	1	1	0.41235975
5.548	0.093	1.0235	1	1	0.463534749999999
5.597	0.1055	1.024	1	1	0.5136985
5.647	0.118	1.0235	1	1	0.564885999999999
5.696	0.1305	1.0235	1	1	0.615037500000001
5.747	0.1435	0.9615	1	1	0.665655000000001
5.798	0.156	0.8435	1	1	0.711682499999999
5.846	0.168	0.751	1	1	0.7499505
5.897	0.1805	0.633	1	1	0.7852425
5.947	0.192	0.544	1	1	0.8146675
5.998	0.2025	0.4335	1	1	0.83959375
6.047	0.2115	0.353	1	1	0.858863
6.097	0.219	0.257	1	1	0.874113
6.148	0.2245	0.1795	1	1	0.88524375
6.199	0.228	0.0815	1	1	0.89189925
6.247	0.23	0.028	1	1	0.89452725
6.297	0.2275	-0.0465	1	1	0.89406475
6.347	0.2185	-0.069	1	1	0.89117725
6.398	0.206	-0.117	1	1	0.88643425
6.447	0.1925	-0.139	1	1	0.88016225
6.498	0.177	-0.1805	1	1	0.872015
6.547	0.161	-0.208	1	1	0.86249675
6.597	0.148	-0.2445	1	1	0.85118425
6.648	0.134	-0.2685	1	1	0.83810275
6.697	0.1205	-0.312	1	1	0.8238805
6.746	0.1085	-0.344	1	1	0.8078085
6.798	0.096	-0.39	1	1	0.7887245
6.847	0.0845	-0.4235	1	1	0.76879375
6.898	0.074	-0.472	1	1	0.7459585
6.948	0.063	-0.5105	1	1	0.721396
6.997	0.053	-0.5615	1	1	0.695131999999999
7.047	0.043	-0.6005	1	1	0.666082
7.097	0.0335	-0.65	1	1	0.6348195
7.147	0.0245	-0.6965	1	1	0.601157
7.198	0.0155	-0.745	1	1	0.56439875
7.246	0.0075	-0.7945	1	1	0.52745075
7.297	0	-0.8425	1	1	0.48570725
7.348	-0.0085	-0.8905	1	1	0.44151575
7.4	-0.0165	-0.9505	1	1	0.39364975
7.447	-0.024	-0.991	1	1	0.3480245
7.497	-0.032	-1.0235	1	1	0.297661999999999
7.547	-0.0405	-1.0235	1	1	0.246487
7.597	-0.0495	-1.0235	1	1	0.195311999999999
7.647	-0.06	-1.0235	1	1	0.144137
7.698	-0.0705	-1.0235	1	1	0.0919385000000002
7.747	-0.082	-1.0235	1	1	0.0417869999999989
7.797	-0.094	-1.0235	1	1	-0.00938799999999997
7.847	-0.1065	-1.0235	1	1	-0.0605630000000007
7.897	-0.119	-1.0235	1	1	-0.111738
7.947	-0.131	-1.0235	1	1	-0.162913
7.998	-0.143	-0.9365	1	1	-0.212893000000001
8.048	-0.1545	-0.819	1	1	-0.256780499999999
8.097	-0.166	-0.7325	1	1	-0.294792250000001
8.147	-0.177	-0.6245	1	1	-0.328717249999999
8.198	-0.1875	-0.532	1	1	-0.358208
8.247	-0.197	-0.439	1	1	-0.3819975
8.297	-0.2045	-0.3495	1	1	-0.40171
8.347	-0.211	-0.2625	1	1	-0.417010000000001
8.398	-0.216	-0.1815	1	1	-0.428332
8.447	-0.219	-0.1055	1	1	-0.4353635
8.497	-0.2205	-0.031	1	1	-0.438776
8.547	-0.219	0.0275	1	1	-0.4388635
8.597	-0.2105	0.069	1	1	-0.436451
8.647	-0.1985	0.1055	1	1	-0.4320885
8.697	-0.185	0.1405	1	1	-0.4259385
8.747	-0.171	0.178	1	1	-0.417976
8.797	-0.157	0.206	1	1	-0.408376
8.847	-0.143	0.24	1	1	-0.397226
8.897	-0.129	0.276	1	1	-0.384326000000001
8.948	-0.116	0.3195	1	1	-0.36914075
8.997	-0.1035	0.3495	1	1	-0.35275025
9.047	-0.092	0.3905	1	1	-0.33425025
9.097	-0.0805	0.4325	1	1	-0.31367525
9.147	-0.07	0.4755	1	1	-0.290975250000001
9.197	-0.0595	0.5165	1	1	-0.266175250000001
9.248	-0.0495	0.566	1	1	-0.2385715
9.297	-0.04	0.611	1	1	-0.209735
9.346	-0.0305	0.668	1	1	-0.1783995
9.397	-0.021	0.706	1	1	-0.143362500000001
9.447	-0.0125	0.756	1	1	-0.106812500000001
9.497	-0.004	0.8015	1	1	-0.0678750000000003
9.547	0.0035	0.855	1	1	-0.0264624999999997
9.598	0.012	0.904	1	1	0.0183919999999989
9.647	0.02	0.9635	1	1	0.0641457499999984
9.697	0.027	1.0085	1	1	0.113445749999999
9.747	0.035	1.0235	1	1	0.16424575
9.797	0.0435	1.0235	1	1	0.215420750000001
9.85	0.054	1.0235	1	1	0.269666250000001
9.897	0.063	1.0235	1	1	0.317770749999998
9.948	0.0745	1.0235	1	1	0.36996925
9.997	0.0855	1.024	1	1	0.420133
10.048	0.0975	1.0235	1	1	0.472344249999998
10.097	0.11	1.0235	1	1	0.522495750000001
10.147	0.1225	1.0235	1	1	0.573670749999998
10.197	0.1345	1.0145	1	1	0.624620749999999
10.248	0.1475	0.905	1	1	0.673568000000001
10.297	0.159	0.8065	1	1	0.715499750000001
10.348	0.1715	0.703	1	1	0.753991999999999
10.397	0.1825	0.6005	1	1	0.785927749999999
10.447	0.1935	0.4965	1	1	0.81335275
10.497	0.2035	0.4035	1	1	0.83585275
10.547	0.2115	0.3115	1	1	0.85372775
10.597	0.218	0.2265	1	1	0.86717775
10.648	0.223	0.1395	1	1	0.87651075
10.697	0.2255	0.0685	1	1	0.88160675
10.748	0.226	0.005	1	1	0.883481
10.797	0.221	-0.048	1	1	0.8824275
10.847	0.21	-0.0795	1	1	0.87924
10.897	0.1975	-0.1225	1	1	0.87419
10.947	0.183	-0.1475	1	1	0.86744
10.997	0.1685	-0.188	1	1	0.8590525
11.047	0.154	-0.2115	1	1	0.849065
11.098	0.1395	-0.253	1	1	0.83722025
11.147	0.126	-0.288	1	1	0.823965750000001
11.198	0.1125	-0.3255	1	1	0.8083215
11.247	0.101	-0.3565	1	1	0.7916125
11.297	0.089	-0.406	1	1	0.77255
11.347	0.0785	-0.436	1	1	0.751499999999999
11.397	0.067	-0.491	1	1	0.728325000000001
11.448	0.0565	-0.5365	1	1	0.70212375
11.497	0.047	-0.5815	1	1	0.67473275
11.547	0.0375	-0.6155	1	1	0.64480775
11.597	0.028	-0.6745	1	1	0.612557749999999
11.647	0.019	-0.714	1	1	0.577845250000001
11.698	0.0105	-0.772	1	1	0.53995225
11.747	0.002	-0.8185	1	1	0.500985
11.798	-0.0055	-0.873	1	1	0.457851750000002
11.847	-0.014	-0.9225	1	1	0.413861999999999
11.897	-0.021	-0.977	1	1	0.366374500000001
11.947	-0.0295	-1.0235	1	1	0.316362000000001
11.997	-0.037	-1.0235	1	1	0.265187
12.048	-0.046	-1.0235	1	1	0.212988500000002
12.098	-0.0555	-1.0235	1	1	0.161813500000001
12.147	-0.066	-1.0235	1	1	0.111662000000001
12.197	-0.077	-1.0235	1	1	0.0604870000000007
12.247	-0.0885	-1.0235	1	1	0.00931199999999999
12.297	-0.101	-1.0235	1	1	-0.0418630000000007
12.347	-0.1135	-1.0235	1	1	-0.0930379999999978
12.398	-0.126	-1.0235	1	1	-0.1452365
12.447	-0.138	-0.981	1	1	-0.194346749999999
12.497	-0.15	-0.893	1	1	-0.24119675
12.547	-0.1615	-0.775	1	1	-0.282896750000001
12.597	-0.1735	-0.6895	1	1	-0.319509249999999
12.647	-0.184	-0.5725	1	1	-0.351059249999999
12.698	-0.194	-0.494	1	1	-0.378255
12.748	-0.203	-0.3825	1	1	-0.400167499999999
12.797	-0.2105	-0.313	1	1	-0.41720725
12.847	-0.216	-0.2095	1	1	-0.430269749999999
12.897	-0.22	-0.148	1	1	-0.439207249999999
12.948	-0.2225	-0.0545	1	1	-0.444370999999999
12.996	-0.223	-0.0085	1	1	-0.445882999999999
13.047	-0.217	0.053	1	1	-0.444748249999999
13.098	-0.2055	0.0725	1	1	-0.441548
13.147	-0.193	0.1295	1	1	-0.436599
13.197	-0.1785	0.1405	1	1	-0.429848999999999
13.247	-0.164	0.1945	1	1	-0.421473999999999
13.297	-0.15	0.208	1	1	-0.411411499999999
13.347	-0.136	0.2625	1	1	-0.399649
13.397	-0.123	0.2945	1	1	-0.385724
13.448	-0.1095	0.337	1	1	-0.369620749999999
13.497	-0.0975	0.36	1	1	-0.352544249999999
13.547	-0.086	0.4175	1	1	-0.333106749999999
13.597	-0.075	0.446	1	1	-0.31151925
13.647	-0.0645	0.504	1	1	-0.28776925
13.697	-0.0545	0.5465	1	1	-0.26150675
13.748	-0.044	0.5945	1	1	-0.23241125
13.798	-0.035	0.63	1	1	-0.20179875
13.848	-0.0255	0.6875	1	1	-0.16886125
13.897	-0.0165	0.7265	1	1	-0.13421825
13.947	-0.008	0.789	1	1	-0.0963307499999993
13.997	0	0.834	1	1	-0.0557557499999988
14.047	0.0075	0.884	1	1	-0.0128057499999981
14.097	0.0155	0.936	1	1	0.0326942499999993
14.148	0.0235	0.9915	1	1	0.0818455000000012
14.198	0.0315	1.0235	1	1	0.132220500000002
14.247	0.0395	1.0235	1	1	0.182372000000001
14.297	0.0485	1.0235	1	1	0.233547000000002
14.347	0.0585	1.0235	1	1	0.284721999999999
14.397	0.0685	1.024	1	1	0.3359095
14.447	0.0795	1.024	1	1	0.387109500000001
14.497	0.0915	1.0235	1	1	0.438297000000001
14.548	0.104	1.0235	1	1	0.4904955
14.597	0.1165	1.0235	1	1	0.540646999999999
14.647	0.129	1.0235	1	1	0.591822
14.698	0.1415	0.9525	1	1	0.642210000000002
14.75	0.154	0.848	1	1	0.689023000000002
14.796	0.1655	0.7555	1	1	0.725903500000001
14.847	0.1775	0.656	1	1	0.76189675
14.898	0.1885	0.548	1	1	0.792598750000001
14.947	0.199	0.446	1	1	0.816951750000001
14.997	0.2075	0.361	1	1	0.837126750000001
15.047	0.215	0.259	1	1	0.852626750000001
15.096	0.2205	0.1875	1	1	0.863566000000001
15.148	0.2245	0.109	1	1	0.871275000000001
15.197	0.226	0.035	1	1	0.874803000000001
15.247	0.2245	-0.041	1	1	0.874653000000001
15.298	0.2155	-0.0665	1	1	0.871911750000001
15.347	0.204	-0.0935	1	1	0.867991750000001
15.397	0.1895	-0.137	1	1	0.862229250000001
15.447	0.175	-0.1795	1	1	0.854316750000001
15.497	0.1605	-0.2015	1	1	0.844791750000001
15.547	0.146	-0.231	1	1	0.833979250000001
15.597	0.1325	-0.2675	1	1	0.821516750000001
15.647	0.119	-0.3135	1	1	0.806991750000001
15.698	0.1065	-0.342	1	1	0.790276500000001
15.748	0.0945	-0.391	1	1	0.771951500000002
15.797	0.083	-0.423	1	1	0.7520085
15.847	0.072	-0.476	1	1	0.729533500000002
15.897	0.062	-0.5095	1	1	0.704896000000001
15.949	0.051	-0.553	1	1	0.677271000000002
15.997	0.042	-0.599	1	1	0.649623000000001
16.048	0.0325	-0.6565	1	1	0.617607750000002
16.1	0.0225	-0.706	1	1	0.582182750000002
16.148	0.0145	-0.7475	1	1	0.547298750000001
16.198	0.0055	-0.795	1	1	0.50873625
16.247	-0.0015	-0.85	1	1	0.468433750000001
16.297	-0.0095	-0.8895	1	1	0.42494625
16.347	-0.017	-0.9435	1	1	0.379121250000003
16.397	-0.025	-0.99	1	1	0.330783750000002
16.447	-0.033	-1.0235	1	1	0.280446250000001
16.497	-0.0415	-1.0235	1	1	0.22927125
16.548	-0.051	-1.0235	1	1	0.177072750000002
16.597	-0.061	-1.0235	1	1	0.126921250000003
16.647	-0.0715	-1.0235	1	1	0.0757462500000018
16.698	-0.083	-1.0235	1	1	0.0235477499999998
16.747	-0.095	-1.0235	1	1	-0.0266037499999997
16.797	-0.1075	-1.0235	1	1	-0.0777787500000004
16.847	-0.12	-1.0235	1	1	-0.128953749999997
16.897	-0.132	-1.023	1	1	-0.180116249999998
16.947	-0.144	-0.932	1	1	-0.228991249999999
16.997	-0.156	-0.82	1	1	-0.27279125
17.048	-0.168	-0.723	1	1	-0.312137749999998
17.097	-0.179	-0.6155	1	1	-0.344930999999998
17.147	-0.19	-0.523	1	1	-0.373393499999998
17.198	-0.1995	-0.4135	1	1	-0.397274249999999
17.247	-0.2075	-0.339	1	1	-0.415710499999999
17.297	-0.2145	-0.2345	1	1	-0.430047999999999
17.347	-0.219	-0.1685	1	1	-0.440122999999999
17.397	-0.2225	-0.084	1	1	-0.446435499999999
17.448	-0.2235	-0.0195	1	1	-0.449074749999999
17.497	-0.221	0.0485	1	1	-0.448364249999999
17.547	-0.2115	0.073	1	1	-0.445326749999999
