<<<<<<< HEAD
Current I_A1 / A	Magnetic flux &F / Vs
0.105	0.0921607499999999
0.1	0.0908732499999999
0.0945	0.0892357499999999
0.089	0.0872982499999999
0.083	0.08511775
0.077	0.0826177499999999
0.071	0.0797427499999999
0.0645	0.0767427499999999
0.0585	0.0736302499999999
0.052	0.0701367499999999
0.046	0.06647425
0.0395	0.0625617499999999
0.033	0.05844575
0.027	0.0540707499999999
0.0205	0.049575
0.014	0.0447937499999999
0.008	0.0399795
0.0015	0.03473925
-0.0045	0.0294267499999999
-0.0105	0.02391425
-0.017	0.018062
-0.023	0.0120744999999999
-0.0295	0.0058495
-0.035	-0.0004715000000001
-0.041	-0.0071964999999999
-0.047	-0.0141090000000001
-0.053	-0.0212090000000002
-0.059	-0.0286465
-0.065	-0.0366025
-0.0705	-0.0446775000000002
-0.076	-0.0529217500000001
-0.0815	-0.0616092500000002
-0.087	-0.07060925
-0.0925	-0.0799342500000002
-0.098	-0.0895842499999999
-0.1025	-0.099236
-0.106	-0.107486
-0.108	-0.11408875
-0.1095	-0.11955125
-0.1105	-0.12382625
-0.111	-0.12698875
-0.1105	-0.12915125
-0.1095	-0.13036375
-0.108	-0.130708
-0.1055	-0.130358
-0.1015	-0.12952925
-0.097	-0.12826925
-0.092	-0.126548
-0.0865	-0.124637
-0.0805	-0.122312
-0.075	-0.119687
-0.069	-0.116862
-0.063	-0.11373825
-0.057	-0.11050425
-0.0505	-0.106896
-0.0445	-0.1030835
-0.0385	-0.09910225
-0.032	-0.0946907500000002
>>>>>>> 0f09886948be41d4037356af8ca36532494a6bcd
